nome;link
Café Brasil 774 – Adversário x Inimigo;https://portalcafebrasil.com.br/podcasts/cafe-brasil-774-adversario-x-inimigo/
Café Brasil 773 – Falando sobre nação – Revisitado;https://portalcafebrasil.com.br/podcasts/cafe-brasil-773-falando-sobre-nacao-revisitado/
Café Brasil 772 – ComunicaAgro – Live com Tejon;https://portalcafebrasil.com.br/podcasts/cafe-brasil-772-comunicaagro-live-com-tejon/
Café Brasil 771 – LíderCast Aurelio Alfieri;https://portalcafebrasil.com.br/podcasts/cafe-brasil-771-lidercast-aurelio-alfieri/
Café Brasil 770 – O Kit Para Detecção de Bobagens;https://portalcafebrasil.com.br/podcasts/cafe-brasil-770-o-kit-para-deteccao-de-bobagens/
Café Brasil 769 – Paulo Gustavo e as 48 horas;https://portalcafebrasil.com.br/podcasts/cafe-brasil-769-paulo-gustavo-e-as-48-horas/
Café Brasil 768 – A Expedição Franklin;https://portalcafebrasil.com.br/podcasts/cafe-brasil-768-a-expedicao-franklin/
Café Brasil 767 – Sexo bom – Revisitado;https://portalcafebrasil.com.br/podcasts/cafe-brasil-767-sexo-bom-revisitado/
Café Brasil 766 – LíderCast Ilona Becskeházy;https://portalcafebrasil.com.br/podcasts/cafe-brasil-766-lidercast-ilona-becskehazy/
Café Brasil 765 – Foxes and Fossils;https://portalcafebrasil.com.br/podcasts/cafe-brasil-765-foxes-and-fossils/
Café Brasil 764 – LíderCast Live – Gastronomia Viva;https://portalcafebrasil.com.br/podcasts/cafe-brasil-764-lidercast-live-gastronomia-viva/
Café Brasil 763 – A Agro é pop?;https://portalcafebrasil.com.br/podcasts/cafe-brasil-762-a-agro-e-pop/
Café Brasil 762 – LíderCast Alessandro Santana;https://portalcafebrasil.com.br/podcasts/cafe-brasil-762-lidercast-com-o-negao/
Café Brasil 761 – O viés nosso de cada dia;https://portalcafebrasil.com.br/podcasts/cafe-brasil-761-o-vies-nosso-de-cada-dia/
Café Brasil 760 – Carl Sagan e o dragão na garagem;https://portalcafebrasil.com.br/podcasts/cafe-brasil-760-carl-sagan-e-o-dragao-na-garagem/
Café Brasil 759 – Karl Popper e os negacionistas;https://portalcafebrasil.com.br/podcasts/cafe-brasil-759-karl-popper-e-os-negacionistas/
Café Brasil 758 – LíderCast César Menotti;https://portalcafebrasil.com.br/podcasts/cafe-brasil-758-lidercast-cesar-menotti/
Café Brasil 757 – O dono da firma;https://portalcafebrasil.com.br/podcasts/cafe-brasil-757-o-dono-da-firma/
Café Brasil 756 – Netiqueta e as mulas digitais;https://portalcafebrasil.com.br/sem-categoria/cafe-brasil-756-netiqueta-e-as-mulas-digitais/
Café Brasil 755 – Alfabestismo digital;https://portalcafebrasil.com.br/podcasts/cafe-brasil-755-alfabestismo-digital/
Café Brasil 754 – LíderCast Amyr Klink;https://portalcafebrasil.com.br/podcasts/cafe-brasil-754-lidercast-amyr-klink/
Café Brasil 753 – A sala dos professores;https://portalcafebrasil.com.br/podcasts/cafe-brasil-753-a-sala-dos-professores/
Café Brasil 752 – Jam Session;https://portalcafebrasil.com.br/podcasts/cafe-brasil-752-jam-session/
Café Brasil 751 – A hipocrisia nossa de cada dia;https://portalcafebrasil.com.br/podcasts/cafe-brasil-751-a-hipocrisia-nossa-de-cada-dia/
Café Brasil 750 – The Rocket Man;https://portalcafebrasil.com.br/podcasts/cafe-brasil-750-the-rocket-man/
Café Brasil 749 – Mais atrai mais.;https://portalcafebrasil.com.br/podcasts/cafe-brasil-749-mais-atrai-mais/
Café Brasil 748 – Paciência;https://portalcafebrasil.com.br/podcasts/cafe-brasil-748-paciencia/
Café Brasil 747 – O vírus – Com Alessandro Loiola;https://portalcafebrasil.com.br/podcasts/cafe-brasil-747-o-virus-com-alessandro-loiola/
Café Brasil 746 – O viés;https://portalcafebrasil.com.br/podcasts/cafe-brasil-746-o-vies/
Café Brasil – A chamada;https://portalcafebrasil.com.br/podcasts/cafe-brasil-chamada/
Café Brasil 745 – Superhomem;https://portalcafebrasil.com.br/podcasts/cafe-brasil-745-superhomem/
Café Brasil 744 – Sinalização de virtude;https://portalcafebrasil.com.br/podcasts/cafe-brasil-744-sinalizacao-de-virtude/
Café Brasil 743 – A inveja;https://portalcafebrasil.com.br/podcasts/cafe-brasil-743-a-inveja/
Café Brasil 742 – Além Mar;https://portalcafebrasil.com.br/podcasts/cafe-brasil-742-alem-mar/
Café Brasil 741 – A cascata de disponibilidade;https://portalcafebrasil.com.br/podcasts/cafe-brasil-741-a-cascata-de-disponibilidade/
Café Brasil 740 – O tempo passou na janela;https://portalcafebrasil.com.br/podcasts/cafe-brasil-740-o-tempo-passou-na-janela/
Café Brasil 739 – O deleite – Revisitado;https://portalcafebrasil.com.br/podcasts/cafe-brasil-739-o-deleite-revisitado/
Café Brasil 738 – O encantador de Millennials;https://portalcafebrasil.com.br/podcasts/cafe-brasil-738-o-encantador-de-millennials/
Café Brasil 737 – A Lei de Murphy;https://portalcafebrasil.com.br/podcasts/cafe-brasil-737-a-lei-de-murphy/
Café Brasil 736 – Coisas Sobre Você;https://portalcafebrasil.com.br/podcasts/cafe-brasil-716-coisas-sobre-voce/
Café Brasil 735 – Morrer de quê?;https://portalcafebrasil.com.br/podcasts/cafe-brasil-735-morrer-de-que/
Café Brasil 734 – Globalização e Globalismo;https://portalcafebrasil.com.br/podcasts/cafe-brasil-734-globalizacao-e-globalismo/
Café Brasil 733 – Agro Resenha;https://portalcafebrasil.com.br/podcasts/cafe-brasil-733-agro-resenha/
Café Brasil 732 – Os quatro Princípios da Objetividade;https://portalcafebrasil.com.br/podcasts/cafe-brasil-732-os-quatro-principios-da-objetividade/
Café Brasil 731 – O Princípio de Pareto;https://portalcafebrasil.com.br/podcasts/cafe-brasil-731-o-principio-de-pareto/
Café Brasil 730 – Um massacre cultural revisitado;https://portalcafebrasil.com.br/podcasts/cafe-brasil-730-um-massacre-cultural-revisitado/
Café Brasil 729 – Cala Boca Zebedeu;https://portalcafebrasil.com.br/podcasts/cafe-brasil-729-cala-boca-zebedeu/
Café Brasil 728 – Saindo do armário Político;https://portalcafebrasil.com.br/podcasts/cafe-brasil-728-saindo-do-armario-politico/
